This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.9.15)  9 JUN 2026 16:35
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen188
\pgf@nodesepend=\dimen189
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.st
y
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.s
ty
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys
.code.tex))
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex))
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.
code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen190
\pgffor@skip=\dimen191
\pgffor@stack=\toks31
\pgffor@toks=\toks32
))
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count277
\pgfplotmarksize=\dimen192
)
\tikz@lastx=\dimen193
\tikz@lasty=\dimen194
\tikz@lastxsaved=\dimen195
\tikz@lastysaved=\dimen196
\tikz@lastmovetox=\dimen197
\tikz@lastmovetoy=\dimen198
\tikzleveldistance=\dimen199
\tikzsiblingdistance=\dimen256
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count278
\tikznumberofchildren=\count279
\tikznumberofcurrentchild=\count280
\tikz@fig@count=\count281

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
matrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count282
\pgfmatrixcurrentcolumn=\count283
\pgf@matrix@numberofcolumns=\count284
)
\tikz@expandcount=\count285

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip50
\enit@outerparindent=\dimen257
\enit@toks=\toks33
\enit@inbox=\box64
\enit@count@id=\count286
\enitdp@description=\count287
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen258
\ar@mcellbox=\box65
\extrarowheight=\dimen259
\NC@list=\toks34
\extratabsurround=\skip51
\backup@length=\skip52
\ar@cellbox=\box66
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/colortbl\colortbl.sty
Package: colortbl 2024/10/29 v1.0k Color table columns (DPC)
\everycr=\toks35
\minrowclearance=\skip53
\rownum=\count288
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/07/08 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen260
\TX@old@table=\dimen261
\TX@old@col=\dimen262
\TX@target=\dimen263
\TX@delta=\dimen264
\TX@cols=\count289
\TX@ftn=\toks36
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks37
\inpenc@posthook=\toks38
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/babel\babel.sty
Package: babel 2024/01/07 v24.1 The Babel package
\babel@savecnt=\count290
\U@D=\dimen265
\l@unhyphenated=\language79

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/babel\txtbabel.def)
\bbl@readstream=\read3
\bbl@dirlevel=\count291

*************************************
* Local config file bblopts.cfg used
*
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/babel-vietnamese\vietna
mese.ldf
Language: vietnamese 


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Vietnamese' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 36.

Package babel Info: Hyphen rules for 'vietnamese' set to \l@english
(babel)             (\language0). Reported on input line 37.
Package babel Info: Hyphen rules for 'vietnam' set to \l@english
(babel)             (\language0). Reported on input line 38.
Loading definitions for the Vietnamese font encoding
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
LaTeX Font Info:    Redeclaring font encoding T5 on input line 75.
)
Package babel Info: Making " an active character on input line 147.
))
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/vi\babel
-vietnamese.tex
Package babel Info: Importing font and identification data for vietnamese
(babel)             from babel-vi.ini. Reported on input line 11.
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip54

For additional information on amsmath, use the `?' option.
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks39
\ex@=\dimen266
))
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen267
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count292
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count293
\leftroot@=\count294
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count295
\DOTSCASE@=\count296
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box67
\strutbox@=\box68
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen268
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count297
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count298
\dotsspace@=\muskip16
\c@parentequation=\count299
\dspbrk@lvl=\count300
\tag@help=\toks40
\row@=\count301
\column@=\count302
\maxfields@=\count303
\andhelp@=\toks41
\eqnshift@=\dimen269
\alignsep@=\dimen270
\tagshift@=\dimen271
\tagwidth@=\dimen272
\totwidth@=\dimen273
\lineht@=\dimen274
\@envbody=\toks42
\multlinegap=\skip55
\multlinetaggap=\skip56
\mathdisplay@stack=\toks43
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup6
\symAMSb=\mathgroup7
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip57
\LTright=\skip58
\LTpre=\skip59
\LTpost=\skip60
\LTchunksize=\count304
\LTcapwidth=\dimen275
\LT@head=\box69
\LT@firsthead=\box70
\LT@foot=\box71
\LT@lastfoot=\box72
\LT@gbox=\box73
\LT@cols=\count305
\LT@rows=\count306
\c@LT@tables=\count307
\c@LT@chunks=\count308
\LT@p@ftn=\toks44
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip61
\multirow@cntb=\count309
\multirow@dima=\skip62
\bigstrutjot=\dimen276
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/mhchem\mhchem.sty
Package: mhchem 2024/01/29 v4.10 for typesetting chemical formulae

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2024-01-04 L3 programming layer (loader) 

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count310
\l__pdf_internal_box=\box74
))
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/l3keys2e\l3k
eys2e.sty
Package: l3keys2e 2023-10-10 LaTeX2e option processing using LaTeX3 keys
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count311
\calc@Bcount=\count312
\calc@Adimen=\dimen277
\calc@Bdimen=\dimen278
\calc@Askip=\skip63
\calc@Bskip=\skip64
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count313
\calc@Cskip=\skip65
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/chemgreek\chemgreek.sty

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xpars
e.sty
Package: xparse 2023-10-10 L3 Experimental document command parser
)
Package: chemgreek 2020/01/16 v1.1a interface for upright Greek letters for use
 in chemistry (CN)
\l__chemgreek_tmpa_int=\count314
\g__chemgreek_tmpa_int=\count315
)
\l__mhchem_ce_distanceFromLastComma_int=\count316
\__mhchem_arrow_extPgfLength_skip=\skip66
\mhchem@minispace@tmp=\skip67
\mhchem@minibackspace@tmp=\skip68
\mhchem@bondwidth=\skip69
\mhchem@bondheight=\skip70
\mhchem@smallbondwidth@tmpA=\skip71
\mhchem@smallbondwidth@tmpB=\skip72
\mhchem@smallbondwidth=\skip73
\mhchem@bondtmp@minussidebearingleft=\skip74
\mhchem@bondtmp@minussidebearingright=\skip75
\l__mhchem_option_version_int=\count317
\mhchem@option@minusmathsidebearingleft=\dimen279
\mhchem@option@minusmathsidebearingright=\dimen280
\mhchem@option@minustextsidebearingleft=\dimen281
\mhchem@option@minustextsidebearingright=\dimen282
) (C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/cite\cite.sty
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
) (C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen283
\lightrulewidth=\dimen284
\cmidrulewidth=\dimen285
\belowrulesep=\dimen286
\belowbottomsep=\dimen287
\aboverulesep=\dimen288
\abovetopsep=\dimen289
\cmidrulesep=\dimen290
\cmidrulekern=\dimen291
\defaultaddspace=\dimen292
\@cmidla=\count318
\@cmidlb=\count319
\@aboverulesep=\dimen293
\@belowrulesep=\dimen294
\@thisruleclass=\count320
\@lastruleclass=\count321
\@thisrulewidth=\dimen295
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box75
\beforetitleunit=\skip76
\aftertitleunit=\skip77
\ttl@plus=\dimen296
\ttl@minus=\dimen297
\ttl@toksa=\toks45
\titlewidth=\dimen298
\titlewidthlast=\dimen299
\titlewidthfirst=\dimen300
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen301
\captionmargin=\dimen302
\caption@leftmargin=\dimen303
\caption@rightmargin=\dimen304
\caption@width=\dimen305
\caption@indent=\dimen306
\caption@parindent=\dimen307
\caption@hangindent=\dimen308
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count322
\c@continuedfloat=\count323
Package caption Info: float package is loaded.
Package caption Info: longtable package is loaded.

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen309
\caption@addmargin@linewidth=\dimen310
)
\c@theorem=\count324
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/lipsum\lipsum.sty
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count325
\l__lipsum_a_int=\count326
\l__lipsum_b_int=\count327

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/lipsum\lipsum.ltd.tex))
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.s
ty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefine
keys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.s
ty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds
.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro
.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettit
lestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count328
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count329
)
\@linkdim=\dimen311
\Hy@linkcounter=\count330
\Hy@pagecounter=\count331

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count332

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4064.
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count333

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen312

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc
.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count334
\Field@Width=\dimen313
\Fld@charsize=\dimen314
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count335
\c@Item=\count336
\c@Hfootnote=\count337
)
Package hyperref Info: Driver (autodetected): hpdftex.
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count338
\c@bookmark@seq@number=\count339

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfil
echeck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquec
ounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip78
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/forloop\forloop.sty
Package: forloop 2023/05/03 v3.0 For Loops for LaTeX

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
))
\c@loopcntr=\count340
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 86
.

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)
(main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 86.
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 86.
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 86.
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 86.
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 86.
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 86.
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 86.
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 86.
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 86.
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 86.
LaTeX Font Info:    ... okay on input line 86.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 717.00937pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04675pt
* \textwidth=455.24411pt
* \textheight=717.00937pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count341
\scratchdimen=\dimen315
\scratchbox=\box76
\nofMPsegments=\count342
\nofMParguments=\count343
\everyMPshowfont=\toks46
\MPscratchCnt=\count344
\MPscratchDim=\dimen316
\MPnumerator=\count345
\makeMPintoPDFobject=\count346
\everyMPtoPDFconversion=\toks47
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))

Package chemgreek Info: Activating mapping `default' on line 86.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 86.
 (main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

 (Bia.tex
<Images/logodhbk.png, id=251, 184.69pt x 275.0275pt>
File: Images/logodhbk.png Graphic file (type png)
<use Images/logodhbk.png>
Package pdftex.def Info: Images/logodhbk.png  used on input line 18.
(pdftex.def)             Requested size: 102.62251pt x 151.04736pt.
LaTeX Font Info:    Calculating math sizes for size <13> on input line 36.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 36.

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 36.

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omlztmcm.fd
